NCT Number,First Posted
NCT02177617,2014-06-27
NCT03952117,2019-05-16
NCT01196910,2010-09-09
NCT01618110,2012-06-13
NCT02387346,2015-03-13
NCT03026712,2017-01-20
NCT01968512,2013-10-24
NCT03792789,2019-01-03
NCT00159172,2005-09-12
NCT06237868,2024-02-02
NCT06232629,2024-01-31
NCT04784494,2021-03-05
NCT01080794,2010-03-04
NCT03582891,2018-07-11
NCT04101994,2019-09-25
NCT05066659,2021-10-04
NCT05871359,2023-05-23
NCT05174299,2021-12-30
NCT05220449,2022-02-02
NCT05512299,2022-08-23
NCT01043549,2010-01-06
NCT01579435,2012-04-18
NCT04620863,2020-11-09
NCT01792336,2013-02-15
NCT00001663,1999-11-04
NCT03286686,2017-09-18
NCT01113086,2010-04-29
NCT03127475,2017-04-25
NCT02611375,2015-11-20
NCT01819675,2013-03-27
NCT04727866,2021-01-27
NCT04777149,2021-03-02
NCT01567332,2012-03-30
NCT00955032,2009-08-07
NCT01964261,2013-10-17
NCT04922411,2021-06-10
NCT05795088,2023-04-03
NCT00965211,2009-08-25
NCT01884493,2013-06-24
NCT04238000,2020-01-23
NCT01174771,2010-08-04
NCT02052271,2014-02-03
NCT03721887,2018-10-26
NCT05537597,2022-09-13
NCT03271736,2017-09-05
NCT04221659,2020-01-09
NCT02006615,2013-12-10
NCT02082015,2014-03-07
NCT04222218,2020-01-09
NCT03131817,2017-04-27
NCT04651699,2020-12-03
NCT00396942,2006-11-08
NCT02850159,2016-07-29
NCT02103075,2014-04-03
NCT05176613,2022-01-04
NCT01823237,2013-04-04
NCT02236832,2014-09-11
NCT04468932,2020-07-13
NCT03759132,2018-11-29
NCT02287207,2014-11-10
NCT01852474,2013-05-13
NCT04509349,2020-08-12
NCT05509842,2022-08-22
NCT00753519,2008-09-16
NCT05925296,2023-06-29
NCT04090385,2019-09-16
NCT02441985,2015-05-12
NCT04092556,2019-09-17
NCT00001915,1999-11-04
NCT00625300,2008-02-28
NCT02734485,2016-04-12
NCT02346409,2015-01-27
NCT02712515,2016-03-18
NCT01934296,2013-09-04
NCT05665998,2022-12-27
NCT04675398,2020-12-19
NCT04759898,2021-02-18
NCT04658745,2020-12-08
NCT04707378,2021-01-13
NCT06214377,2024-01-19
NCT02701647,2016-03-08
NCT02012647,2013-12-16
NCT01272154,2011-01-07
NCT05326451,2022-04-13
NCT01980433,2013-11-11
NCT01859247,2013-05-21
NCT03189472,2017-06-16
NCT02525367,2015-08-17
NCT03926520,2019-04-24
NCT01856010,2013-05-17
NCT03188107,2017-06-15
NCT00350402,2006-07-10
NCT01258790,2010-12-13
NCT01134848,2010-06-02
NCT03049033,2017-02-09
NCT01919034,2013-08-08
NCT01021696,2009-11-30
NCT04784494,2021-03-05
NCT06167642,2023-12-12
NCT00955877,2009-08-10
NCT06260384,2024-02-15
NCT04720469,2021-01-22
NCT04728295,2021-01-28
NCT04748640,2021-02-10
NCT04279912,2020-02-21
NCT04501484,2020-08-06
NCT04074031,2019-08-29
NCT02003248,2013-12-06
NCT04002596,2019-06-28
NCT04361006,2020-04-24
NCT04744493,2021-02-09
NCT05513482,2022-08-24
NCT01350297,2011-05-09
NCT04681534,2020-12-23
NCT03540134,2018-05-30
NCT02535884,2015-08-31
NCT02115802,2014-04-16
NCT05843084,2023-05-06
NCT04715984,2021-01-20
NCT02619084,2015-12-02
NCT05968703,2023-08-01
NCT06205043,2024-01-12
NCT02960243,2016-11-09
NCT00821743,2009-01-13
NCT02468843,2015-06-11
NCT01782638,2013-02-04
NCT00169403,2005-09-15
NCT04286308,2020-02-27
NCT05351138,2022-04-28
NCT02509338,2015-07-28
NCT00505323,2007-07-23
NCT02401308,2015-03-27
NCT00169338,2005-09-15
NCT02911103,2016-09-22
NCT04563143,2020-09-24
NCT03562403,2018-06-19
NCT04151043,2019-11-05
NCT04043403,2019-08-02
NCT05557864,2022-09-28
NCT01113684,2010-04-30
NCT05103384,2021-11-02
NCT00132990,2005-08-22
NCT00807703,2008-12-12
NCT02369003,2015-02-23
NCT04608123,2020-10-29
NCT04768023,2021-02-24
NCT04093908,2019-09-18
NCT05626608,2022-11-25
NCT03984643,2019-06-13
NCT01833364,2013-04-16
NCT04449068,2020-06-26
NCT06185504,2023-12-29
NCT00615472,2008-02-14
NCT04976569,2021-07-26
NCT03558568,2018-06-15
NCT02647372,2016-01-06
NCT03347240,2017-11-20
NCT03600740,2018-07-26
NCT02601144,2015-11-10
NCT04093544,2019-09-18
NCT00358189,2006-07-31
NCT02588144,2015-10-27
NCT04277689,2020-02-20
NCT03088592,2017-03-23
NCT05096572,2021-10-27
NCT02652104,2016-01-11
NCT00773604,2008-10-16
NCT05596201,2022-10-27
NCT03837314,2019-02-12
NCT05550714,2022-09-22
NCT03267550,2017-08-30
NCT05715138,2023-02-06
NCT04707638,2021-01-13
NCT02235792,2014-09-10
NCT05182892,2022-01-10
NCT01701544,2012-10-05
NCT02982304,2016-12-05
NCT03875404,2019-03-14
NCT02388204,2015-03-13
NCT00575081,2007-12-17
NCT02318927,2014-12-17
NCT02056873,2014-02-06
NCT05011773,2021-08-18
NCT02924194,2016-10-05
NCT04223427,2020-01-10
NCT04725773,2021-01-27
NCT05992701,2023-08-15
NCT05397340,2022-05-31
NCT00132340,2005-08-19
NCT05997667,2023-08-18
NCT02894567,2016-09-09
NCT04390867,2020-05-18
NCT02937727,2016-10-19
NCT05269862,2022-03-08
NCT05204680,2022-01-24
NCT05320523,2022-04-11
NCT05097001,2021-10-27
NCT01705301,2012-10-12
NCT00179101,2005-09-15
NCT05901350,2023-06-13
NCT04502550,2020-08-06
NCT02071446,2014-02-25
NCT00331669,2006-05-31
NCT02989610,2016-12-12
NCT03227250,2017-07-24
NCT03800108,2019-01-11
NCT03128567,2017-04-25
NCT01945567,2013-09-18
NCT01820390,2013-03-28
NCT05307055,2022-04-01
NCT02358876,2015-02-09
NCT01671527,2012-08-23
NCT03079960,2017-03-15
NCT05968976,2023-08-01
NCT00355927,2006-07-25
NCT00954421,2009-08-07
NCT00855621,2009-03-04
NCT05658302,2022-12-20
NCT04928079,2021-06-16
NCT04831879,2021-04-05
NCT04383665,2020-05-12
NCT06090682,2023-10-19
NCT03181282,2017-06-08
NCT00354133,2006-07-20
NCT04116177,2019-10-04
NCT02491554,2015-07-08
NCT04342754,2020-04-13
NCT03714854,2018-10-22
NCT04139551,2019-10-25
NCT01230151,2010-10-28
NCT04617873,2020-11-05
NCT04408573,2020-05-29
NCT03230331,2017-07-26
NCT05089682,2021-10-22
NCT03528460,2018-05-17
NCT01022073,2009-12-01
NCT04074031,2019-08-29
NCT01883973,2013-06-21
NCT03004573,2016-12-29
NCT05453331,2022-07-12
NCT01909531,2013-07-26
NCT00847431,2009-02-19
NCT05919160,2023-06-26
NCT01485276,2011-12-05
NCT02236260,2014-09-10
NCT03797976,2019-01-09
NCT02319694,2014-12-18
NCT02885194,2016-08-31
NCT01081457,2010-03-05
NCT05362448,2022-05-05
NCT01427530,2011-09-01
NCT00105430,2005-03-14
NCT01221948,2010-10-18
NCT05262348,2022-03-02
NCT04218526,2020-01-06
NCT03021031,2017-01-13
NCT05976074,2023-08-04
NCT01098565,2010-04-02
NCT02583074,2015-10-21
NCT00552474,2007-11-02
NCT04080674,2019-09-06
NCT04287465,2020-02-27
NCT02731365,2016-04-07
NCT04058457,2019-08-15
NCT05968248,2023-08-01
NCT03204526,2017-07-02
NCT02304848,2014-12-02
NCT03270657,2017-09-01
NCT03053726,2017-02-15
NCT01429220,2011-09-07
NCT03462082,2018-03-12
NCT03409120,2018-01-24
NCT00608231,2008-02-06
NCT02835274,2016-07-18
NCT05820074,2023-04-19
NCT05671848,2023-01-05
NCT04268030,2020-02-13
NCT02263430,2014-10-13
NCT00586079,2008-01-04
NCT00004421,1999-10-19
NCT02569021,2015-10-06
NCT02632279,2015-12-16
NCT05713721,2023-02-06
NCT04616521,2020-11-05
NCT03607721,2018-07-31
NCT05353764,2022-04-29
NCT02384421,2015-03-10
NCT03630302,2018-08-14
NCT04677621,2020-12-21
NCT05833308,2023-04-27
NCT06259708,2024-02-14
NCT02701803,2016-03-08
NCT02480803,2015-06-25
NCT01039090,2009-12-24
NCT01769690,2013-01-17
NCT02907723,2016-09-20
NCT06234995,2024-01-31
NCT04957095,2021-07-12
NCT01435681,2011-09-19
NCT00888095,2009-04-24
NCT01934881,2013-09-04
NCT05377281,2022-05-17
NCT02704195,2016-03-09
NCT04568681,2020-09-29
NCT05933681,2023-07-06
NCT05230095,2022-02-08
NCT02443181,2015-05-13
NCT04611581,2020-11-02
NCT05765110,2023-03-13
NCT04361955,2020-04-24
NCT02593955,2015-11-01
NCT01334814,2011-04-13
NCT04547712,2020-09-14
NCT05034510,2021-09-05
NCT03832712,2019-02-06
NCT03593512,2018-07-20
NCT02046863,2014-01-28
NCT00056563,2003-03-19
NCT02795663,2016-06-10
NCT02649166,2016-01-07
NCT05284526,2022-03-17
NCT02641366,2015-12-29
NCT02320266,2014-12-19
NCT03696420,2018-10-04
NCT02553525,2015-09-17
NCT05415774,2022-06-13
NCT03017586,2017-01-11
NCT02589925,2015-10-28
NCT00053625,2003-02-05
NCT02264925,2014-10-15
NCT01497639,2011-12-22
NCT02509325,2015-07-28
NCT05820425,2023-04-19
NCT05193825,2022-01-18
NCT02765282,2016-05-06
NCT03884231,2019-03-21
NCT01886131,2013-06-25
NCT05870020,2023-05-23
NCT02800460,2016-06-15
NCT04329676,2020-04-01
NCT01721460,2012-11-04
NCT03778060,2018-12-19
NCT00998660,2009-10-20
NCT03724734,2018-10-30
NCT03273816,2017-09-06
NCT00529724,2007-09-14
NCT02071134,2014-02-25
NCT03470324,2018-03-19
NCT03085316,2017-03-21
NCT03363724,2017-12-06
NCT01817517,2013-03-25
NCT06169852,2023-12-14
NCT03794661,2019-01-07
NCT02605161,2015-11-16
NCT00282152,2006-01-25
NCT02585154,2015-10-23
NCT01981577,2013-11-11
NCT02112253,2014-04-11
NCT00917722,2009-06-10
NCT03992625,2019-06-20
NCT02915848,2016-09-27
NCT04461730,2020-07-08
NCT02709148,2016-03-15
NCT05482126,2022-08-01
NCT00664157,2008-04-22
NCT03422757,2018-02-06
NCT01306539,2011-03-02
NCT05197439,2022-01-19
NCT01037686,2009-12-23
NCT05909839,2023-06-18
NCT04605263,2020-10-27
NCT05656586,2022-12-19
NCT05893186,2023-06-07
NCT05371041,2022-05-12
NCT02263417,2014-10-13
NCT02154724,2014-06-03
NCT03341416,2017-11-14
NCT05209516,2022-01-26
NCT04758624,2021-02-17
NCT03078816,2017-03-13
NCT02418858,2015-04-16
NCT01169324,2010-07-26
NCT03582163,2018-07-10
NCT05402163,2022-06-02
NCT03795935,2019-01-08
NCT06269835,2024-02-21
NCT01355835,2011-05-18
NCT05382858,2022-05-19
NCT00580658,2007-12-27
NCT02022735,2013-12-30
NCT04735458,2021-02-03
NCT01681641,2012-09-10
NCT03156517,2017-05-17
NCT03958617,2019-05-22
NCT01218919,2010-10-11
NCT02947841,2016-10-28
NCT02541617,2015-09-04
NCT01563341,2012-03-26
NCT06008717,2023-08-24
NCT04581941,2020-10-09
NCT00985517,2009-09-28
NCT05166655,2021-12-22
NCT00272246,2006-01-05
NCT00663312,2008-04-22
NCT00906412,2009-05-21
NCT02704910,2016-03-10
NCT04884412,2021-05-13
NCT03377569,2017-12-19
NCT02087046,2014-03-14
NCT05910008,2023-06-18
NCT02251808,2014-09-29
NCT01647269,2012-07-23
NCT04283812,2020-02-25
NCT04571112,2020-09-30
NCT01696812,2012-10-01
NCT04212780,2019-12-30
NCT01581580,2012-04-20
NCT00902889,2009-05-15
NCT02424929,2015-04-23
NCT02678429,2016-02-09
NCT05962489,2023-07-27
NCT05008289,2021-08-17
NCT02786680,2016-06-01
NCT05351580,2022-04-28
NCT02288468,2014-11-11
NCT02402569,2015-03-30
NCT02080572,2014-03-06
NCT06272968,2024-02-22
NCT06232629,2024-01-31
NCT06090929,2023-10-19
NCT00148889,2005-09-08
NCT04184791,2019-12-04
NCT03582891,2018-07-11
NCT00993291,2009-10-12
NCT05292794,2022-03-23
NCT00142259,2005-09-02
NCT04799470,2021-03-16
NCT06223399,2024-01-25
NCT01284699,2011-01-27
NCT06093399,2023-10-23
NCT03760406,2018-11-30
NCT04650958,2020-12-03
NCT04011449,2019-07-08
NCT05795218,2023-04-03
NCT04810325,2021-03-22
NCT05314322,2022-04-06
NCT00885222,2009-04-21
NCT02686125,2016-02-19
NCT02524886,2015-08-17
NCT04032470,2019-07-25
NCT02554370,2015-09-18
NCT04956770,2021-07-09
NCT05897775,2023-06-09
NCT00478842,2007-05-25
NCT02823158,2016-07-06
NCT05197816,2022-01-20
NCT01423565,2011-08-26
NCT05753449,2023-03-03
NCT01076452,2010-02-26
NCT04712552,2021-01-15
NCT04618887,2020-11-06
NCT05101161,2021-11-01
NCT02055261,2014-02-05
NCT05959161,2023-07-25
NCT04922411,2021-06-10
NCT05822388,2023-04-20
NCT04578678,2020-10-08
NCT02937688,2016-10-18
NCT05394688,2022-05-27
NCT00921128,2009-06-16
NCT05150093,2021-12-08
NCT01935011,2013-09-04
NCT03874611,2019-03-14
NCT02552628,2015-09-17
NCT03234478,2017-07-31
NCT00634478,2008-03-13
NCT04361188,2020-04-24
NCT02975193,2016-11-29
NCT04696978,2021-01-06
NCT02119611,2014-04-21
NCT02071693,2014-02-26
NCT00196911,2005-09-20
NCT05376761,2022-05-17
NCT06012461,2023-08-25
NCT03769961,2018-12-10
NCT02095600,2014-03-26
NCT02474459,2015-06-17
NCT05707052,2023-01-31
NCT02097693,2014-03-27
NCT00221793,2005-09-22
NCT04260971,2020-02-07
NCT03305588,2017-10-10
NCT01135407,2010-06-02
NCT00311909,2006-04-06
NCT02912871,2016-09-23
NCT03417271,2018-01-31
NCT06127771,2023-11-13
NCT03051178,2017-02-13
NCT01796483,2013-02-21
NCT05416905,2022-06-14
NCT01495897,2011-12-20
NCT04441697,2020-06-22
NCT01809613,2013-03-13
NCT04244513,2020-01-28
NCT05070013,2021-10-06
NCT01352819,2011-05-12
NCT01990313,2013-11-21
NCT06122675,2023-11-08
NCT05972759,2023-08-02
NCT03496532,2018-04-12
NCT01575132,2012-04-11
NCT03079037,2017-03-14
NCT05219019,2022-02-01
NCT02256319,2014-10-03
NCT01705418,2012-10-12
NCT05774041,2023-03-17
NCT02877836,2016-08-24
NCT01446549,2011-10-05
NCT03548506,2018-06-07
NCT06196242,2024-01-09
NCT02278406,2014-10-30
NCT05003206,2021-08-12
NCT04285099,2020-02-26
NCT05400499,2022-06-01
NCT03929406,2019-04-26
NCT02347059,2015-01-27
NCT02249559,2014-09-25
NCT05177900,2022-01-05
NCT00639275,2008-03-20
NCT05184270,2022-01-11
NCT02549859,2015-09-15
NCT03808675,2019-01-17
NCT04933513,2021-06-21
NCT01870518,2013-06-06
NCT00792532,2008-11-18
NCT04953637,2021-07-08
NCT02963259,2016-11-15
NCT04650932,2020-12-03
NCT01274832,2011-01-12
NCT05763732,2023-03-10
NCT01817088,2013-03-22
NCT05381688,2022-05-19
NCT03353688,2017-11-27
NCT01191307,2010-08-30
NCT05444907,2022-07-06
NCT04811807,2021-03-23
NCT01922388,2013-08-14
NCT02893449,2016-09-08
NCT02935842,2016-10-18
NCT01750242,2012-12-17
NCT02994719,2016-12-16
NCT02558634,2015-09-24
NCT04658641,2020-12-08
NCT04255719,2020-02-05
NCT01839396,2013-04-24
NCT01789385,2013-02-12
NCT03664609,2018-09-10
NCT00922909,2009-06-17
NCT00360009,2006-08-03
NCT05348837,2022-04-27
NCT05072015,2021-10-08
NCT01590056,2012-05-02
NCT04703556,2021-01-11
NCT06013956,2023-08-28
NCT01267409,2010-12-28
NCT03212885,2017-07-11
NCT02734485,2016-04-12
NCT05506085,2022-08-18
NCT05535556,2022-09-10
NCT05752656,2023-03-03
NCT02346409,2015-01-27
NCT02712515,2016-03-18
NCT03180515,2017-06-08
NCT03815656,2019-01-24
NCT05493670,2022-08-09
NCT01764815,2013-01-10
NCT04432285,2020-06-16
NCT01934296,2013-09-04
NCT04116996,2019-10-07
NCT02561715,2015-09-28
NCT01896115,2013-07-11
NCT06175897,2023-12-19
NCT06078397,2023-10-11
NCT04047498,2019-08-06
NCT03732898,2018-11-07
NCT01845883,2013-05-03
NCT02585583,2015-10-23
NCT02548897,2015-09-14
NCT06121947,2023-11-08
NCT02931097,2016-10-12
NCT03037398,2017-01-31
NCT04675398,2020-12-19
NCT01329198,2011-04-05
NCT04759898,2021-02-18
NCT05905198,2023-06-15
NCT04725045,2021-01-26
NCT02253498,2014-10-01
NCT05022147,2021-08-26
NCT01997398,2013-11-28
NCT04828798,2021-04-02
NCT03753945,2018-11-27
NCT01703598,2012-10-10
NCT02231645,2014-09-04
NCT02763397,2016-05-05
NCT03811405,2019-01-22
NCT03446833,2018-02-27
NCT02012647,2013-12-16
NCT04524377,2020-08-24
NCT04620551,2020-11-09
NCT00971854,2009-09-04
NCT04147377,2019-11-01
NCT05065151,2021-10-01
NCT00817453,2009-01-06
NCT03982953,2019-06-12
NCT02438033,2015-05-08
NCT02794233,2016-06-09
NCT05934747,2023-07-07
NCT03371277,2017-12-13
NCT06095245,2023-10-23
NCT04071847,2019-08-28
NCT04577651,2020-10-08
NCT04748640,2021-02-10
NCT03339908,2017-11-13
NCT04074031,2019-08-29
NCT02827955,2016-07-11
NCT06070233,2023-10-06
NCT01734122,2012-11-27
NCT03350139,2017-11-22
NCT02255929,2014-10-03
NCT01284699,2011-01-27
NCT02095600,2014-03-26
NCT03305588,2017-10-10
NCT01364259,2011-06-02
NCT02249559,2014-09-25
NCT02585583,2015-10-23
NCT02406105,2015-04-02
NCT02221544,2014-08-20
NCT02734485,2016-04-12
NCT04720469,2021-01-22
NCT03964272,2019-05-28
NCT05475340,2022-07-26
NCT04996992,2021-08-09
NCT05623644,2022-11-21
NCT01827904,2013-04-10
NCT04728295,2021-01-28
NCT01698450,2012-10-03
NCT04279912,2020-02-21
NCT04250376,2020-01-31
NCT04501484,2020-08-06
NCT02347254,2015-01-27
NCT04074031,2019-08-29
NCT03100474,2017-04-04
NCT02246374,2014-09-22
NCT02003248,2013-12-06
NCT03935581,2019-05-02
NCT03981055,2019-06-10
NCT01932463,2013-08-30
NCT03454425,2018-03-05
NCT05089786,2021-10-22
NCT05965960,2023-07-28
NCT02289560,2014-11-13
NCT01772693,2013-01-21
NCT03465761,2018-03-14
NCT03560622,2018-06-18
NCT02037217,2014-01-15
NCT04002596,2019-06-28
NCT01304758,2011-02-25
NCT04661241,2020-12-10
NCT04570046,2020-09-30
NCT02252380,2014-09-30
NCT06232629,2024-01-31
NCT05008094,2021-08-17
NCT03253991,2017-08-18
NCT05512299,2022-08-23
NCT04744493,2021-02-09
NCT05592028,2022-10-24
NCT03300193,2017-10-03
NCT02912871,2016-09-23
NCT06036199,2023-09-13
NCT03319485,2017-10-24
NCT02263885,2014-10-13
NCT05624385,2022-11-22
NCT02692183,2016-02-25
NCT03608553,2018-08-01
NCT05808504,2023-04-11
NCT04278430,2020-02-20
NCT05621200,2022-11-17
NCT04065022,2019-08-22
NCT05678725,2023-01-10
NCT05557786,2022-09-28
NCT03337334,2017-11-09
NCT05220449,2022-02-02
NCT03221413,2017-07-18
NCT04221659,2020-01-09
NCT03369613,2017-12-12
NCT04509349,2020-08-12
NCT02346409,2015-01-27
NCT04606979,2020-10-28
NCT04655079,2020-12-04
NCT03555838,2018-06-14
NCT01019343,2009-11-25
NCT05092243,2021-10-25
NCT02580890,2015-10-20
NCT05866003,2023-05-19
NCT04581590,2020-10-09
NCT02844868,2016-07-26
NCT05752240,2023-03-02
NCT04297540,2020-03-05
NCT04003740,2019-07-01
NCT03137940,2017-05-03
NCT04883229,2021-05-12
NCT02250092,2014-09-26
NCT03189472,2017-06-16
NCT02266004,2014-10-16
NCT04171804,2019-11-21
NCT01100762,2010-04-09
NCT04174573,2019-11-22
NCT04762823,2021-02-21
NCT05951010,2023-07-18
NCT02104401,2014-04-04
NCT04964427,2021-07-16
NCT06145776,2023-11-24
NCT04897633,2021-05-21
NCT02503930,2015-07-21
NCT04278430,2020-02-20
NCT04237948,2020-01-23
NCT04811066,2021-03-23
NCT03703830,2018-10-12
NCT03826030,2019-02-01
NCT06214364,2024-01-19
NCT02960464,2016-11-09
NCT02250690,2014-09-26
NCT02315781,2014-12-12
NCT04257981,2020-02-06
NCT01169181,2010-07-26
NCT04046055,2019-08-06
NCT03981055,2019-06-10
NCT03074812,2017-03-09
NCT04153110,2019-11-06
NCT04770363,2021-02-25
NCT02453763,2015-05-25
NCT02216474,2014-08-15
NCT06267222,2024-02-20
NCT03638531,2018-08-20
NCT04086160,2019-09-11
NCT05621200,2022-11-17
NCT04041661,2019-08-01
NCT05264909,2022-03-03
NCT03302871,2017-10-05
NCT02125383,2014-04-29
NCT04504422,2020-08-07
NCT03473522,2018-03-22
NCT05670522,2023-01-04
NCT04039048,2019-07-31
NCT01877148,2013-06-13
NCT05678725,2023-01-10
NCT05071586,2021-10-08
NCT02180139,2014-07-02
NCT03191916,2017-06-19
NCT03954496,2019-05-17
NCT02656316,2016-01-14
NCT03401996,2018-01-17
NCT02205216,2014-07-31
NCT01539096,2012-02-27
NCT03952117,2019-05-16
NCT04233710,2020-01-18
NCT03026712,2017-01-20
NCT03038269,2017-01-31
NCT05226910,2022-02-07
NCT01968512,2013-10-24
NCT02349789,2015-01-29
NCT03237091,2017-08-02
NCT05243394,2022-02-17
NCT06239675,2024-02-02
NCT05871359,2023-05-23
NCT06245070,2024-02-07
NCT01579435,2012-04-18
NCT04620863,2020-11-09
NCT03120013,2017-04-19
NCT04725019,2021-01-26
NCT02917122,2016-09-28
NCT01113086,2010-04-29
NCT03127475,2017-04-25
NCT02611375,2015-11-20
NCT04727866,2021-01-27
NCT04777149,2021-03-02
NCT04819061,2021-03-26
NCT01460771,2011-10-27
NCT05073471,2021-10-11
NCT02052271,2014-02-03
NCT03721887,2018-10-26
NCT04055597,2019-08-14
NCT04704687,2021-01-12
NCT04591236,2020-10-19
NCT04221659,2020-01-09
NCT05354232,2022-04-29
NCT03216837,2017-07-13
NCT03497013,2018-04-13
NCT00082342,2004-05-06
NCT04651699,2020-12-03
NCT04787406,2021-03-08
NCT02850159,2016-07-29
NCT03635775,2018-08-17
NCT03369613,2017-12-12
NCT03145532,2017-05-09
NCT03759132,2018-11-29
NCT02287207,2014-11-10
NCT01852474,2013-05-13
NCT04509349,2020-08-12
NCT03025334,2017-01-19
NCT02286349,2014-11-07
NCT04090385,2019-09-16
NCT02170285,2014-06-23
NCT04092556,2019-09-17
NCT04527809,2020-08-27
NCT05919485,2023-06-26
NCT04759898,2021-02-18
NCT03227783,2017-07-24
NCT06214377,2024-01-19
NCT04044677,2019-08-05
NCT03402854,2018-01-18
NCT05326451,2022-04-13
NCT04655079,2020-12-04
NCT05759403,2023-03-08
NCT01019343,2009-11-25
NCT03350464,2017-11-22
NCT02580890,2015-10-20
NCT05198921,2022-01-20
NCT03137940,2017-05-03
NCT06247904,2024-02-08
NCT04171804,2019-11-21
NCT01100762,2010-04-09
NCT04762823,2021-02-21
NCT05808504,2023-04-11
NCT00063284,2003-06-25
NCT04897633,2021-05-21
NCT04048265,2019-08-07
NCT04811066,2021-03-23
NCT05713721,2023-02-06
NCT02315781,2014-12-12
NCT04046055,2019-08-06
NCT03074812,2017-03-09
NCT04054726,2019-08-13
NCT02453763,2015-05-25
NCT04429230,2020-06-12
NCT06267222,2024-02-20
NCT00106782,2005-03-30
NCT04086160,2019-09-11
NCT00050024,2002-11-20
NCT01876524,2013-06-12
NCT05264909,2022-03-03
NCT04313530,2020-03-18
NCT03954496,2019-05-17
NCT03658135,2018-09-05
NCT04661241,2020-12-10
NCT03026712,2017-01-20
NCT01968512,2013-10-24
NCT03237091,2017-08-02
NCT04101994,2019-09-25
NCT06245070,2024-02-07
NCT02611375,2015-11-20
NCT00955032,2009-08-07
NCT02704793,2016-03-10
NCT05073471,2021-10-11
NCT04221659,2020-01-09
NCT00656149,2008-04-10
NCT00082342,2004-05-06
NCT04787406,2021-03-08
NCT03635775,2018-08-17
NCT03369613,2017-12-12
NCT01615718,2012-06-11
NCT05625620,2022-11-23
NCT02441985,2015-05-12
NCT04527809,2020-08-27
NCT02734485,2016-04-12
NCT04759898,2021-02-18
NCT03227783,2017-07-24
NCT04501133,2020-08-06
NCT02701647,2016-03-08
NCT00977184,2009-09-15
NCT03368443,2017-12-11
NCT05759403,2023-03-08
NCT00100503,2005-01-03
NCT00529308,2007-09-14
NCT01016743,2009-11-19
NCT01019343,2009-11-25
